ID Actividad Realizada,Resultado,Tiempo,ID Tema,ID Subtema,ID Usuario
1,1,1.45,17,9,13
2,0,1.5,17,9,13
3,0,5.47,17,10,13
4,0,1.68,17,10,13
5,1,1.55,17,10,13
6,0,0.64,17,11,13
7,1,0.7,17,11,13
8,1,3.74,17,9,13
9,0,4.22,17,9,13
10,0,2.02,17,9,13
11,0,1.15,17,10,13
12,0,1.99,17,10,13
13,1,1.32,17,10,13
14,0,2.11,17,11,13
15,0,1.4,17,11,13
16,0,0.74,17,9,13
17,1,1.2,17,9,13
18,0,1.38,17,9,13
19,0,1.25,17,10,13
20,0,1.39,17,10,13
21,1,1.07,17,10,13
22,0,2.29,17,11,13
23,1,1.39,17,11,13
24,0,1.54,17,9,13
25,1,15.123,18,14,13
26,1,18.345,18,15,13
27,1,12.678,18,15,13
28,0,16.245,18,15,13
29,1,14.568,18,16,13
30,1,11.999,18,16,13
31,0,17.321,18,16,13
32,1,19.543,20,18,13
33,0,16.789,20,18,13
34,1,13.654,20,18,13
35,1,12.543,20,18,13
36,0,14.789,20,18,13
37,1,17.245,18,15,13
38,1,13.876,18,15,13
39,1,18.214,18,16,13
40,0,16.234,17,9,13
41,1,15.567,21,20,13
42,1,11.876,21,19,13
43,0,19.456,21,19,13
44,1,14.987,17,11,13
45,1,12.671,18,15,13
46,1,17.298,20,18,13
47,0,15.843,18,16,13
48,1,14.263,20,18,13
49,0,18.92,21,19,13
50,0,11.249,18,16,13
51,1,16.509,21,20,13
52,1,13.76,21,20,13
53,0,17.101,18,14,13
54,0,19.415,17,9,13
55,0,12.568,18,16,14
56,0,18.394,21,21,14
57,1,13.912,17,10,14
58,0,15.307,17,10,14
59,0,19.231,18,14,14
60,1,14.827,21,21,14
61,0,16.448,17,9,14
62,0,17.104,21,19,14
63,0,18.372,20,18,14
64,1,10.512,21,21,14
65,0,11.234,21,20,14
66,1,15.657,20,18,14
67,0,18.342,17,11,14
68,1,14.913,18,14,14
69,1,12.482,17,10,14
70,0,19.874,17,9,14
71,0,10.567,21,20,14
72,0,17.243,21,19,14
73,1,13.608,17,9,14
74,1,16.751,18,16,14
75,1,19.462,21,19,14
76,0,15.394,17,11,14
77,1,16.728,18,15,14
78,1,12.983,17,11,14
79,0,14.312,17,9,14
80,1,13.476,20,18,14
81,0,18.145,17,10,14
82,0,17.289,21,21,14
83,1,11.658,21,19,14
84,0,10.927,17,9,14
85,1,19.123,20,18,15
86,0,14.827,17,11,15
87,1,18.534,18,16,15
88,0,13.765,17,10,15
89,1,15.482,20,18,15
90,0,16.493,17,11,15
91,1,12.647,17,9,15
92,1,17.396,18,14,15
93,1,10.894,21,20,15
94,0,11.254,17,11,15
